keras_idx,imagenet_idx,cls_name
896,906,"washbasin, handbasin, washbowl, lavabo, wash-hand basin"
897,669,"washer, automatic washer, washing machine"
898,958,water bottle
899,819,water jug
900,795,water tower
901,772,whiskey jug
902,502,whistle
903,899,wig
904,912,window screen
905,904,window shade
906,935,Windsor tie
907,831,wine bottle
908,503,wing
909,672,wok
910,951,wooden spoon
911,815,"wool, woolen, woollen"
912,723,"worm fence, snake fence, snake-rail fence, Virginia fence"
913,248,wreck
914,240,yawl
915,714,yurt
916,553,"web site, website, internet site, site"
917,930,comic book
918,791,"crossword puzzle, crossword"
919,932,street sign
920,861,"traffic light, traffic signal, stoplight"
921,774,"book jacket, dust cover, dust jacket, dust wrapper"
922,803,menu
923,754,plate
924,813,guacamole
925,844,consomme
926,771,"hot pot, hotpot"
927,793,trifle
928,974,"ice cream, icecream"
929,968,"ice lolly, lolly, lollipop, popsicle"
930,873,French loaf
931,768,"bagel, beigel"
932,975,pretzel
933,993,cheeseburger
934,885,"hotdog, hot dog, red hot"
935,734,mashed potato
936,736,head cabbage
937,737,broccoli
938,738,cauliflower
939,739,"zucchini, courgette"
940,740,spaghetti squash
941,741,acorn squash
942,742,butternut squash
943,743,"cucumber, cuke"
944,744,"artichoke, globe artichoke"
945,735,bell pepper
946,745,cardoon
947,746,mushroom
948,318,Granny Smith
949,229,strawberry
950,319,orange
951,320,lemon
952,321,fig
953,322,"pineapple, ananas"
954,323,banana
955,324,"jackfruit, jak, jack"
956,325,custard apple
957,326,pomegranate
958,816,hay
959,999,carbonara
960,953,"chocolate sauce, chocolate syrup"
961,864,dough
962,806,"meat loaf, meatloaf"
963,948,"pizza, pizza pie"
964,830,potpie
965,900,burrito
966,798,red wine
967,947,espresso
968,859,cup
969,823,eggnog
970,361,alp
971,992,bubble
972,359,"cliff, drop, drop-off"
973,365,coral reef
974,368,geyser
975,366,"lakeside, lakeshore"
976,363,"promontory, headland, head, foreland"
977,364,"sandbar, sand bar"
978,367,"seashore, coast, seacoast, sea-coast"
979,360,"valley, vale"
980,362,volcano
981,954,"ballplayer, baseball player"
982,848,"groom, bridegroom"
983,982,scuba diver
984,330,rapeseed
985,357,daisy
986,358,"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum"
987,331,corn
988,327,acorn
989,328,"hip, rose hip, rosehip"
990,332,"buckeye, horse chestnut, conker"
991,886,coral fungus
992,913,agaric
993,956,gyromitra
994,893,"stinkhorn, carrion fungus"
995,878,earthstar
996,812,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa"
997,981,bolete
998,329,"ear, spike, capitulum"
999,889,"toilet tissue, toilet paper, bathroom tissue"
